On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	apache.batik/org/apache/batik/Version.class
	apache.batik/org/apache/batik/anim/AbstractAnimation.class
	apache.batik/org/apache/batik/anim/AnimationEngine$AnimationInfo.class
	apache.batik/org/apache/batik/anim/AnimationEngine$Listener.class
	apache.batik/org/apache/batik/anim/AnimationEngine$Sandwich.class
	apache.batik/org/apache/batik/anim/AnimationEngine$TargetInfo.class
	apache.batik/org/apache/batik/anim/AnimationEngine.class
	apache.batik/org/apache/batik/anim/AnimationException.class
	apache.batik/org/apache/batik/anim/ColorAnimation.class
	apache.batik/org/apache/batik/anim/InterpolatingAnimation.class
	apache.batik/org/apache/batik/anim/MotionAnimation.class
	apache.batik/org/apache/batik/anim/SetAnimation.class
	apache.batik/org/apache/batik/anim/SimpleAnimation.class
	apache.batik/org/apache/batik/anim/TransformAnimation.class
	apache.batik/org/apache/batik/anim/timing/
	apache.batik/org/apache/batik/anim/values/
	apache.batik/org/apache/batik/bridge/AbstractGraphicsNodeBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGFilterPrimitiveElementBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGGradientElementBridge$SVGStopElementBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGGradientElementBridge$Stop.class
	apache.batik/org/apache/batik/bridge/AbstractSVGGradientElementBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGLightingElementBridge$AbstractSVGLightElementBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGLightingElementBridge$SVGFeDistantLightElementBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGLightingElementBridge$SVGFePointLightElementBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGLightingElementBridge$SVGFeSpotLightElementBridge.class
	apache.batik/org/apache/batik/bridge/AbstractSVGLightingElementBridge.class
	apache.batik/org/apache/batik/bridge/AnimatableGenericSVGBridge.class
	apache.batik/org/apache/batik/bridge/AnimatableSVGBridge.class
	apache.batik/org/apache/batik/bridge/AnimationSupport.class
	apache.batik/org/apache/batik/bridge/BaseScriptingEnvironment$1.class
	apache.batik/org/apache/batik/bridge/BaseScriptingEnvironment$Window.class
	apache.batik/org/apache/batik/bridge/BaseScriptingEnvironment.class
	apache.batik/org/apache/batik/bridge/Bridge.class
	apache.batik/org/apache/batik/bridge/BridgeContext$AnimatedAttrListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$CSSEngineUserAgentWrapper.class
	apache.batik/org/apache/batik/bridge/BridgeContext$CSSPropertiesChangedListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$DOMAttrModifiedEventListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$DOMCharacterDataModifiedEventListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$DOMMouseOutEventListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$DOMMouseOverEventListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$DOMNodeInsertedEventListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$DOMNodeRemovedEventListener.class
	apache.batik/org/apache/batik/bridge/BridgeContext$EventListenerMememto.class
	apache.batik/org/apache/batik/bridge/BridgeContext$SoftReferenceMememto.class
	apache.batik/org/apache/batik/bridge/BridgeContext.class
	apache.batik/org/apache/batik/bridge/BridgeEventSupport$GVTUnloadListener.class
	apache.batik/org/apache/batik/bridge/BridgeEventSupport$Listener.class
	apache.batik/org/apache/batik/bridge/BridgeEventSupport.class
	apache.batik/org/apache/batik/bridge/BridgeException.class
	apache.batik/org/apache/batik/bridge/BridgeExtension.class
	apache.batik/org/apache/batik/bridge/BridgeUpdateHandler.class
	apache.batik/org/apache/batik/bridge/CSSFontFace.class
	apache.batik/org/apache/batik/bridge/CSSUtilities.class
	apache.batik/org/apache/batik/bridge/ClipBridge.class
	apache.batik/org/apache/batik/bridge/CursorManager$CursorCache.class
	apache.batik/org/apache/batik/bridge/CursorManager$CursorDescriptor.class
	apache.batik/org/apache/batik/bridge/CursorManager.class
	apache.batik/org/apache/batik/bridge/DefaultExternalResourceSecurity.class
	apache.batik/org/apache/batik/bridge/DefaultScriptSecurity.class
	apache.batik/org/apache/batik/bridge/DocumentBridge.class
	apache.batik/org/apache/batik/bridge/DocumentJarClassLoader.class
	apache.batik/org/apache/batik/bridge/DocumentLoader$DocumentState.class
	apache.batik/org/apache/batik/bridge/DocumentLoader.class
	apache.batik/org/apache/batik/bridge/DynamicGVTBuilder.class
	apache.batik/org/apache/batik/bridge/EmbededExternalResourceSecurity.class
	apache.batik/org/apache/batik/bridge/EmbededScriptSecurity.class
	apache.batik/org/apache/batik/bridge/ErrorConstants.class
	apache.batik/org/apache/batik/bridge/ExternalResourceSecurity.class
	apache.batik/org/apache/batik/bridge/FilterBridge.class
	apache.batik/org/apache/batik/bridge/FilterPrimitiveBridge.class
	apache.batik/org/apache/batik/bridge/FocusManager$DOMFocusInTracker.class
	apache.batik/org/apache/batik/bridge/FocusManager$DOMFocusOutTracker.class
	apache.batik/org/apache/batik/bridge/FocusManager$MouseClickTracker.class
	apache.batik/org/apache/batik/bridge/FocusManager$MouseOutTracker.class
	apache.batik/org/apache/batik/bridge/FocusManager$MouseOverTracker.class
	apache.batik/org/apache/batik/bridge/FocusManager.class
	apache.batik/org/apache/batik/bridge/FontFace.class
	apache.batik/org/apache/batik/bridge/GVTBuilder.class
	apache.batik/org/apache/batik/bridge/GenericBridge.class
	apache.batik/org/apache/batik/bridge/GraphicsNodeBridge.class
	apache.batik/org/apache/batik/bridge/InterruptedBridgeException.class
	apache.batik/org/apache/batik/bridge/MarkerBridge.class
	apache.batik/org/apache/batik/bridge/MaskBridge.class
	apache.batik/org/apache/batik/bridge/Messages.class
	apache.batik/org/apache/batik/bridge/NoLoadExternalResourceSecurity.class
	apache.batik/org/apache/batik/bridge/NoLoadScriptSecurity.class
	apache.batik/org/apache/batik/bridge/NoRepaintRunnable.class
	apache.batik/org/apache/batik/bridge/PaintBridge.class
	apache.batik/org/apache/batik/bridge/PaintServer.class
	apache.batik/org/apache/batik/bridge/RelaxedExternalResourceSecurity.class
	apache.batik/org/apache/batik/bridge/RelaxedScriptSecurity.class
	apache.batik/org/apache/batik/bridge/RepaintManager.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge$AnchorDefaultActionable.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge$AnchorListener.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge$CursorHolder.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge$CursorMouseOutListener.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge$CursorMouseOverListener.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge$MouseOutDefaultActionable.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge$MouseOverDefaultActionable.class
	apache.batik/org/apache/batik/bridge/SVGAElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGAltGlyphElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGAltGlyphHandler.class
	apache.batik/org/apache/batik/bridge/SVGAnimateColorElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGAnimateElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGAnimateMotionElementBridge$1Handler.class
	apache.batik/org/apache/batik/bridge/SVGAnimateMotionElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGAnimateTransformElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGAnimationElementBridge$SVGTimedElement.class
	apache.batik/org/apache/batik/bridge/SVGAnimationElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$1.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$2.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$3.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableAngleOrIdentFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableAngleValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableBooleanValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableColorValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableIntegerValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableLengthListValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableLengthOrIdentFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableLengthValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberListValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberOrIdentFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberOrPercentageValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePaintValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePathDataFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePointListValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePreserveAspectRatioValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableRectValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimatableStringValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimationRoot.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimationThread$Ticker.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimationThread.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$AnimationTickRunnable.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$CSSValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$DebugAnimationTickRunnable.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$Factory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine$UncomputedAnimatableStringValueFactory.class
	apache.batik/org/apache/batik/bridge/SVGAnimationEngine.class
	apache.batik/org/apache/batik/bridge/SVGBridgeExtension.class
	apache.batik/org/apache/batik/bridge/SVGBrokenLinkProvider.class
	apache.batik/org/apache/batik/bridge/SVGCircleElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGClipPathElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGColorProfileElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGDecoratedShapeElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGDescElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGDescriptiveElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGDocumentBridge.class
	apache.batik/org/apache/batik/bridge/SVGEllipseElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeBlendElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeColorMatrixElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncAElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncBElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncGElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncRElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeComponentTransferElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeCompositeElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeConvolveMatrixElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeDiffuseLightingElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeDisplacementMapElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeFloodElementBridge.class
